Pad 3 CBB J21 - CBC J24 - CUS K21 - i2c1_sda 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 1 0 2 0 
Pad 3 CBB AF15 - CBC C2 - CUS AC15 - i2c2_scl 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB AE15 - CBC C1 - CUS AC14 - i2c2_sda 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB AF14 - CBC AB4 - CUS AC13 - i2c3_scl 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB AG14 - CBC AC4 - CUS AC12 - i2c3_sda 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB AD26 - CBC AD15 - CUS Y16 - i2c4_scl 8 Selected NotSelected Reserved Reserved Reserved Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB AE26 - CBC W16 - CUS Y15 - i2c4_sda 8 Selected NotSelected Reserved Reserved Reserved Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB AA11 - CBC Y15 - CUS AC24 - jtag_emu0 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB AA10 - CBC Y14 - CUS AD24 - jtag_emu1 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 1 0 2 0 
Pad 3 CBB AA17 - CBC U15 - CUS AB7 - jtag_ntrst 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 0 0 2 0 
Pad 3 CBB AA13 - CBC V14 - CUS AB6 - jtag_tck 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 0 0 2 0 
Pad 3 CBB AA20 - CBC U16 - CUS AB10 - jtag_tdi 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 1 0 2 0 
Pad 3 CBB AA19 - CBC Y13 - CUS AB9 - jtag_tdo 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 0 2 0 2 0 
Pad 3 CBB AA18 - CBC V15 - CUS AA9 - jtag_tms_tmsc 8 Selected Reserved Reserved Reserved Reserved Reserved Reserved Reserved 5 1 1 0 2 0 
Pad 3 CBB T21 - CBC T19 - CUS AA18 - mcbsp_clks 8 Selected Reserved NotSelected Reserved NotSelected NotSelected Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB Y21 - CBC U19 - CUS W19 - mcbsp1_clkr 8 Selected NotSelected Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB W21 - CBC T17 - CUS V18 - mcbsp1_clkx 8 Selected Reserved NotSelected Reserved NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB U21 - CBC T20 - CUS Y18 - mcbsp1_dr 8 Selected NotSelected NotSelected Reserved NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB V21 - CBC U17 - CUS W18 - mcbsp1_dx 8 Selected NotSelected NotSelected Reserved NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB AA21 - CBC V17 - CUS AB20 - mcbsp1_fsr 8 Selected Reserved NotSelected Reserved NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB K26 - CBC P20 - CUS AA19 - mcbsp1_fsx 8 Selected NotSelected NotSelected Reserved NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB N21 - CBC R18 - CUS T21 - mcbsp2_clkx 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB R21 - CBC T18 - CUS V19 - mcbsp2_dr 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB M21 - CBC R19 - CUS R20 - mcbsp2_dx 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 0 0 0 2 0 
Pad 3 CBB P21 - CBC U18 - CUS V20 - mcbsp2_fsx 8 Selected Reserved Reserved Reserved NotSelected Reserved Reserved NotSelected 5 1 0 0 2 0 
Pad 3 CBB AF5 - CBC U3 - CUS W4 - mcbsp3_clkx 8 NotSelected NotSelected Reserved Reserved Selected NotSelected Reserved NotSelected 5 0 1 3 2 0 
Pad 3 CBB AE6 - CBC N3 - CUS V5 - mcbsp3_dr 8 NotSelected NotSelected Reserved Reserved Selected NotSelected Reserved NotSelected 5 0 1 3 2 0 
Pad 3 CBB AF6 - CBC P3 - CUS V6 - mcbsp3_dx 8 NotSelected NotSelected Reserved Reserved Selected NotSelected Reserved NotSelected 5 0 1 3 2 0 
Pad 3 CBB AE5 - CBC W3 - CUS V4 - mcbsp3_fsx 8 NotSelected NotSelected Reserved Reserved Selected NotSelected Reserved NotSelected 5 1 1 3 2 0 
Pad 3 CBB AE1 - CBC V3 - CUS - - mcbsp4_clkx 8 NotSelected Reserved Reserved Reserved Selected NotSelected NotSelected NotSelected 5 0 1 0 2 0 
Pad 3 CBB AD1 - CBC U4 - CUS - - mcbsp4_dr 8 NotSelected Reserved Reserved Reserved Selected NotSelected NotSelected NotSelected 5 0 1 0 1 0 
